Card ID,Set ID,Price,Card Name,Type,Number Sold 
1,BS,121.25,Alakazam,Psychic,49
2,BS,90.54,Blastoise,Water,52
3,BS,115.93,Chansey,Colorless,45
4,BS,243.70,Charizard,Fire,56
5,BS,252.16,Clefairy,Colorless,61
6,BS,710.51,Gyarados,Water,40
7,BS,462.17,Hitmonchan,Fighting,47
8,BS,775.37,Machamp,Fighting,35
9,BS,642.96,Magneton,Lightning,49
10,BS,115.85,Mewtwo,Psychic,44
11,BS,521.49,Nidoking,Grass,47
12,BS,686.13,Ninetales,Fire,44
13,BS,497.01,Poliwrath,Water,45
14,BS,103.92,Raichu,Lightning,36
15,BS,287.58,Venusaur,Grass,41
16,BS,605.13,Zapdos,Lightning,54
17,BS,157.16,Beedrill,Grass,39
18,BS,997.41,Dragonair,Colorless,21
19,BS,195.96,Dugtrio,Fighting,46
20,BS,589.90,Electabuzz,Lightning,32
21,BS,571.68,Electrode,Lightning,44
22,BS,348.63,Pidgeotto,Colorless,36
23,BS,327.61,Arcanine,Fire,54
24,BS,469.45,Charmeleon,Fire,62
25,BS,802.50,Dewgong,Water,43
26,BS,506.71,Dratini,Colorless,44
27,BS,26.06,Farfetch'd,Colorless,58
28,BS,417.23,Growlithe,Fire,54
29,BS,512.11,Haunter,Psychic,33
30,BS,843.97,Ivysaur,Grass,42
31,BS,128.14,Jynx,Psychic,44
32,BS,796.20,Kadabra,Psychic,47
33,BS,503.29,Kakuna,Grass,39
34,BS,828.31,Machoke,Fighting,37
35,BS,508.98,Magikarp,Water,53
36,BS,509.43,Magmar,Fire,53
37,BS,366.78,Nidorino,Grass,40
38,BS,491.03,Poliwhirl,Water,37
39,BS,153.12,Porygon,Colorless,36
40,BS,646.36,Raticate,Colorless,48
41,BS,480.90,Seel,Water,43
42,BS,605.12,Wartortle,Water,44
43,BS,44.42,Abra,Psychic,59
44,BS,568.48,Bulbasaur,Grass,32
45,BS,603.99,Caterpie,Grass,48
46,BS,392.30,Charmander,Fire,59
47,BS,951.60,Diglett,Fighting,45
48,BS,905.12,Doduo,Colorless,42
49,BS,593.57,Drowzee,Psychic,30
50,BS,451.74,Gastly,Psychic,31
51,BS,512.44,Koffing,Grass,46
52,BS,42.97,Machop,Fighting,56
53,BS,120.59,Magnemite,Lightning,63
54,BS,941.53,Metapod,Grass,39
55,BS,191.65,Nidoran M,Grass,22
